Ccy1,Ccy2,spotdays,WeekendDays,Precision,LastUpdatedTime
BAM,QAR,2021-05-26,Monday,3.2879919484,20-04-28
RSD,BWP,2021-01-19,Thursday,7.2538260835,20-05-13
MAD,EUR,2021-10-31,Friday,4.7535015499,20-02-26
UYU,EUR,2020-04-13,Tuesday,8.14917273,21-12-11
USD,MAD,2020-01-22,Tuesday,6.2104626596,20-10-11
XCD,USD,2021-11-03,Sunday,2.0449839851,21-06-30
XCD,USD,2020-10-05,Thursday,7.6110877452,20-06-04
STD,USD,2021-07-16,Monday,9.2327880803,21-04-14
,DOP,2021-07-09,Wednesday,6.551447277,21-12-17
MUR,EUR,2020-11-10,Wednesday,10.8841665712,20-11-04
EUR,JMD,2021-10-03,Monday,2.8192444943,21-11-05
XOF,,2020-07-20,Tuesday,3.5985113684,21-12-07
BMD,SAR,2020-02-21,Saturday,2.9077863513,21-05-20
XCD,VUV,2020-07-18,Monday,10.4623214238,20-06-24
BDT,SRD,2021-06-25,Sunday,6.9059497743,20-05-21
,GBP,2020-07-20,Wednesday,4.960683726,21-08-31
KHR,MGA,2020-08-30,Wednesday,4.7897459933,21-08-14
ANG,WST,2020-09-23,Wednesday,8.9680909031,20-04-01
CLP,SZL,2021-08-31,Tuesday,3.9580592821,20-06-11
PHP,RUB,2020-05-10,Monday,2.5439799394,20-11-10
INR,WST,2020-09-10,Tuesday,10.0425883577,20-05-17
HTG,MOP,2020-05-04,Friday,3.9649862408,20-04-29
XPF,DKK,2020-11-03,Wednesday,3.0406756852,20-08-22
LBP,EUR,2020-08-10,Tuesday,2.4404501171,21-09-16
AZN,EUR,2020-05-25,Saturday,4.9760593744,20-05-12
IRR,MXN,2021-07-28,Monday,9.0819764799,21-11-05
GTQ,KZT,2021-04-15,Thursday,7.1045940237,21-11-20
EUR,EUR,2020-06-21,Monday,7.9844707106,20-08-10
EUR,,2021-11-14,Thursday,6.3654705811,20-08-13
RUB,EUR,2020-04-21,Monday,8.1284075255,21-06-13
ISK,EUR,2021-07-16,Monday,1.0999057208,21-12-14
XOF,ILS,2021-06-21,Wednesday,4.7212116627,20-07-09
BGN,MKD,2020-03-28,Wednesday,10.820198338,21-03-14
RON,INR,2020-04-01,Thursday,1.5327078414,20-12-29
STD,SHP,2020-09-15,Thursday,6.3516844369,20-08-24
RUB,ZAR,2020-04-07,Saturday,6.3325352048,20-07-11
EGP,UGX,2020-03-13,Friday,1.3761087265,20-11-17
BND,AUD,2020-12-21,Saturday,6.4900037513,21-05-28
AMD,CAD,2021-11-10,Tuesday,5.8209464275,20-04-25
CAD,ERN,2020-10-20,Friday,8.0132768228,20-06-17
ISK,XCD,2021-02-04,Monday,5.0834632915,21-08-01
GNF,,2021-07-05,Thursday,1.8935075512,21-01-01
INR,BSD,2020-02-18,Saturday,5.4087749106,20-09-05
BOB,RUB,2021-07-23,Friday,7.9734928122,20-11-30
MWK,EUR,2020-01-15,Wednesday,3.2443410481,20-09-18
UZS,HKD,2021-07-02,Wednesday,3.834752261,21-04-12
XAF,ILS,2020-10-19,Monday,8.5217063127,21-07-12
LRD,HTG,2021-01-30,Saturday,3.9069897623,21-08-27
BRL,JPY,2021-08-09,Saturday,1.706561637,20-07-16
GEL,GHS,2021-10-09,Thursday,10.5410245931,21-12-25
USD,XAF,2021-09-23,Sunday,5.8497442312,21-03-02
UYU,NOK,2021-10-21,Friday,6.0742326349,20-04-17
CZK,USD,2021-01-02,Wednesday,7.0209269666,20-05-16
KMF,,2020-08-25,Saturday,3.6458633315,20-06-23
SGD,CRC,2020-06-05,Sunday,6.9640279568,20-08-13
GBP,EUR,2020-05-08,Friday,8.1380559816,21-06-17
XAF,EUR,2021-05-17,Sunday,4.6702705907,20-03-16
KHR,NZD,2020-04-02,Thursday,8.9075446865,20-11-09
RWF,INR,2021-04-23,Monday,3.9543922315,20-02-15
USD,GGP,2021-09-06,Friday,6.9605997801,20-04-23
GBP,USD,2020-06-27,Tuesday,9.7966519603,21-08-21
KES,TRY,2020-05-27,Wednesday,9.2597751317,21-11-26
ZAR,MXN,2020-09-06,Saturday,5.0275063829,21-03-03
IQD,CZK,2021-03-23,Thursday,8.0933648436,20-03-04
USD,NZD,2021-12-06,Monday,10.7007777666,20-04-03
JOD,BTN,2020-11-30,Thursday,5.3007093831,21-05-16
IDR,PAB,2020-09-05,Monday,5.2743314058,21-06-22
VND,CLP,2021-10-15,Tuesday,6.9732330653,20-03-22
,HNL,2021-06-03,Wednesday,5.1230503822,20-02-08
,PGK,2021-11-22,Tuesday,2.2614744937,21-02-14
KHR,EUR,2021-08-27,Wednesday,1.4920152827,21-05-29
LYD,BGN,2021-07-28,Wednesday,10.3165668391,21-01-27
,TZS,2020-06-19,Tuesday,9.6571592829,20-01-03
CLP,SOS,2020-04-12,Thursday,10.8758106401,20-09-16
AMD,,2020-05-22,Sunday,6.5339614923,20-07-15
KGS,KES,2020-01-18,Sunday,7.4761035102,20-12-22
GMD,,2020-09-14,Sunday,6.0353063801,20-02-16
KHR,BZD,2021-06-27,Wednesday,7.465318897,20-05-05
JMD,DKK,2021-02-14,Saturday,3.3290665836,20-05-06
,BDT,2021-01-01,Wednesday,6.8179419116,20-06-08
XPF,TOP,2020-12-07,Thursday,4.3197518472,21-11-08
XCD,USD,2020-09-30,Monday,10.6661777163,20-01-14
EUR,LYD,2021-09-08,Sunday,7.700838295,20-03-25
HTG,HKD,2021-03-26,Tuesday,2.0079049295,20-09-28
ILS,GMD,2020-04-25,Tuesday,9.8993997658,20-11-25
UZS,XOF,2021-09-23,Tuesday,10.0739600882,21-12-29
GNF,SGD,2020-08-11,Sunday,5.1704855853,20-12-04
MGA,SBD,2020-07-17,Wednesday,3.4157226318,20-04-13
AUD,RUB,2021-07-03,Saturday,3.7069719477,20-09-27
USD,SBD,2020-05-14,Sunday,9.3996130254,20-09-10
UGX,UYU,2021-03-24,Sunday,7.6973553537,20-08-10
STD,AFN,2020-10-31,Thursday,3.9339727265,21-09-08
MMK,HRK,2020-02-13,Sunday,1.7463335687,20-01-16
XAF,BOB,2020-06-26,Thursday,9.2672086872,21-01-06
HUF,NOK,2021-07-18,Saturday,7.1799077667,20-09-28
RUB,ZAR,2020-09-26,Saturday,10.7273142681,21-06-09
XCD,BMD,2021-12-08,Thursday,3.5843669953,21-01-10
MVR,EUR,2020-09-18,Saturday,5.4732977668,20-07-16
KPW,LKR,2021-09-01,Thursday,6.8969461015,21-11-25
,AMD,2020-05-11,Tuesday,10.9830097564,22-01-01
PYG,TND,2020-02-28,Wednesday,9.7176904015,21-06-20
SYP,EUR,2020-11-27,Sunday,2.3112088852,21-03-15
ISK,AOA,2020-12-11,Wednesday,2.8819382685,20-01-06
,XPF,2021-07-13,Thursday,7.5531680461,20-11-27
XOF,XCD,2021-10-28,Thursday,7.1705550805,21-01-03
ZAR,CLP,2021-06-28,Tuesday,9.146676108,20-02-22
FJD,EUR,2020-10-26,Friday,1.6389639513,20-01-22
,HUF,2020-03-14,Thursday,2.0686119289,20-09-22
STD,MGA,2021-07-03,Wednesday,9.3952195874,21-02-14
LSL,ANG,2021-03-31,Friday,7.8426453769,21-09-14
GBP,SCR,2020-08-14,Saturday,2.217431274,20-06-18
ISK,EUR,2021-05-15,Tuesday,6.762904247,21-11-28
,KHR,2020-11-13,Thursday,7.969603651,20-11-21
SGD,AZN,2020-02-27,Tuesday,5.1852880716,20-10-08
XPF,INR,2020-06-13,Saturday,10.8072395524,20-09-13
MOP,XCD,2021-09-25,Friday,10.2124587911,21-01-30
XPF,,2020-12-20,Sunday,1.5469401173,21-07-03
AZN,EUR,2020-06-10,Friday,8.6107242078,21-04-14
,MNT,2020-04-04,Monday,7.2797149733,20-08-25
MAD,JPY,2021-02-17,Sunday,6.6908678917,21-04-22
BAM,MXN,2020-03-09,Thursday,2.6156311292,21-03-15
KYD,none,2021-01-21,Tuesday,8.8503538357,20-03-11
EUR,AUD,2020-05-07,Wednesday,1.3147475096,21-01-22
KWD,,2021-06-28,Sunday,9.5368735212,21-05-11
UZS,IRR,2020-04-23,Saturday,1.8784797397,20-03-28
EUR,EUR,2020-01-03,Wednesday,3.1959081579,20-10-03
INR,GBP,2020-05-20,Monday,2.1856079429,20-02-16
EUR,,2020-07-13,Friday,6.8113290155,21-01-22
FKP,NAD,2021-03-27,Tuesday,4.6797041216,20-02-14
BWP,TND,2020-06-28,Saturday,7.5426239167,21-10-22
KWD,EUR,2021-10-05,Friday,10.7739134638,20-05-16
JPY,PKR,2021-10-22,Saturday,2.6275321691,20-06-18
AWG,XCD,2021-05-14,Monday,10.4538371722,21-09-24
CRC,AFN,2021-07-16,Sunday,2.7012335098,20-05-16
EUR,FJD,2020-05-31,Thursday,2.6233023247,21-03-22
SHP,RUB,2020-11-12,Thursday,5.4104585051,21-09-03
GBP,LRD,2021-07-28,Thursday,5.5410116111,20-03-08
RSD,XOF,2020-09-16,Wednesday,10.9734399966,20-10-28
XPF,XOF,2021-08-16,Saturday,7.630845549,21-11-27
RUB,EUR,2021-10-08,Monday,5.9095221598,20-01-16
KZT,TZS,2021-11-01,Wednesday,10.5656509057,21-03-08
EUR,DJF,2021-05-15,Wednesday,8.5503610085,21-12-24
SGD,EUR,2021-09-28,Sunday,5.521141475,20-02-05
EUR,AMD,2021-04-22,Wednesday,7.8638092115,20-04-18
MRO,GHS,2020-04-01,Saturday,1.3052747971,20-04-27
EUR,USD,2020-07-29,Thursday,7.6598156123,20-01-17
SHP,XCD,2021-04-07,Thursday,3.8577106923,20-06-30
CAD,MDL,2020-01-03,Tuesday,4.7783575363,21-03-23
MDL,TMT,2020-10-13,Friday,1.3479621595,20-07-05
BRL,KMF,2021-05-09,Friday,8.5742407157,20-06-22
JOD,XCD,2020-07-13,Saturday,6.3899120434,21-07-02
,EUR,2021-03-04,Wednesday,4.0666955148,20-09-19
,LRD,2020-03-11,Sunday,1.3804277771,20-07-28
XPF,AWG,2021-09-03,Monday,2.3667675382,21-05-20
RUB,,2021-01-14,Tuesday,2.8360802581,20-06-13
IQD,CLP,2021-08-20,Saturday,10.6319105935,20-05-23
XAF,LBP,2021-01-20,Saturday,4.7596463285,20-09-13
USD,DJF,2020-06-25,Thursday,7.8672361528,20-12-14
GEL,XAF,2020-06-24,Thursday,8.269569865,21-12-14
TRY,USD,2020-12-09,Monday,1.1747183176,21-03-26
JOD,PEN,2020-12-23,Sunday,1.3701385102,20-03-20
EUR,PGK,2020-06-21,Monday,3.5929585569,21-09-18
DZD,NZD,2021-01-27,Thursday,5.6057217225,21-08-24
AWG,SYP,2021-10-02,Wednesday,3.175038645,20-02-04
TZS,MZN,2021-04-05,Saturday,4.9746699338,21-07-15
SHP,,2021-01-06,Monday,9.7367730656,20-07-01
CRC,XOF,2020-05-23,Sunday,8.0895498366,21-08-07
SHP,,2020-10-04,Friday,9.7595144877,20-11-17
,DKK,2020-12-12,Saturday,10.5433259447,21-12-20
TOP,,2021-12-30,Thursday,2.9725374666,20-03-02
BND,USD,2020-02-25,Wednesday,8.3314867632,20-05-19
none,EUR,2020-11-04,Monday,3.1419172098,20-04-25
USD,CHF,2020-06-12,Thursday,3.7622387684,21-05-13
SZL,LBP,2020-09-10,Wednesday,4.6129504943,20-04-25
AUD,NOK,2021-12-19,Tuesday,8.1145034198,21-03-31
DZD,,2020-09-15,Sunday,6.4867937721,20-01-17
EUR,SAR,2020-05-28,Thursday,4.5017058858,21-03-13
none,ERN,2021-02-03,Monday,9.5736911547,21-08-10
XCD,CZK,2021-07-05,Monday,10.6086694189,21-06-16
GBP,TOP,2021-07-11,Monday,5.9709064526,21-03-03
,USD,2020-06-25,Wednesday,2.265038771,21-07-05
TOP,BMD,2021-09-11,Thursday,5.312825304,20-11-03
NGN,CRC,2021-06-22,Thursday,4.7030354142,20-10-24
BND,,2021-01-15,Monday,4.6166034861,21-02-03
XOF,XCD,2021-12-19,Thursday,7.1870774687,20-08-27
SHP,GYD,2021-10-03,Tuesday,4.2388113383,21-04-23
EUR,SHP,2020-04-11,Wednesday,7.9628500914,21-07-24
KMF,KRW,2020-05-14,Friday,10.8356633491,20-01-06
CZK,EUR,2020-04-17,Thursday,6.5115700141,21-01-28
,ILS,2020-12-14,Tuesday,2.8941296344,21-08-09
NZD,USD,2021-02-21,Thursday,3.9304235454,20-08-02
USD,TJS,2020-12-07,Thursday,9.465476089,21-06-12
SHP,MVR,2021-05-03,Sunday,10.8104687483,20-07-03
ZAR,XAF,2020-02-20,Thursday,9.843769342,20-08-09
SHP,BND,2021-07-21,Saturday,4.4363467916,21-01-20
RUB,RON,2020-07-03,Friday,10.7872536636,20-04-25
EUR,MZN,2020-11-09,Tuesday,3.8976398689,20-05-19
XOF,PEN,2020-09-09,Thursday,1.3294861246,21-02-16
GTQ,GBP,2020-02-13,Friday,7.3667731193,20-11-10
,MYR,2021-09-18,Monday,6.0615240496,20-02-19
IQD,GBP,2020-08-10,Tuesday,3.536013742,21-06-12
MXN,RWF,2021-08-25,Sunday,5.9562888652,20-09-22
UAH,CRC,2021-03-09,Thursday,7.6293807362,21-06-27
MRO,MUR,2021-05-28,Sunday,8.6807660083,21-01-20
OMR,GHS,2020-03-27,Monday,2.9489277311,21-06-20
XPF,EUR,2021-04-24,Sunday,5.6299709426,20-04-21
,BZD,2021-06-07,Sunday,4.1996549505,20-09-16
BRL,XCD,2021-09-18,Sunday,8.9407083253,21-08-28
AOA,TZS,2021-07-04,Monday,5.0074736666,20-07-05
KYD,MWK,2021-08-13,Thursday,9.5757919511,21-06-17
ANG,XCD,2020-03-25,Tuesday,6.5434356617,21-05-16
SBD,USD,2021-10-11,Saturday,6.2812330709,21-12-17
,LRD,2020-01-03,Sunday,9.3448924292,20-04-13
LYD,DZD,2021-08-23,Friday,5.4172387319,21-11-06
RWF,CVE,2020-05-21,Monday,1.3297370415,21-08-18
ILS,USD,2020-07-16,Saturday,6.2683375554,20-02-08
XAF,MWK,2020-02-25,Monday,8.3975951935,20-10-27
XPF,,2021-04-19,Saturday,7.2194982145,20-03-14
BND,VUV,2020-09-27,Saturday,6.3156755693,21-10-29
EUR,ARS,2021-12-21,Sunday,4.8535480826,20-04-12
,AUD,2021-11-23,Monday,9.8741055924,21-01-06
HKD,,2020-10-16,Saturday,3.9616882673,21-02-12
THB,TRY,2021-09-30,Friday,9.9304887855,21-11-28
AMD,,2021-05-18,Tuesday,8.0056312098,21-07-29
SGD,,2021-07-10,Sunday,7.6393858613,21-07-24
EUR,PLN,2021-10-11,Wednesday,6.8936118572,21-08-20
AMD,GBP,2020-04-10,Thursday,10.1602223284,20-02-10
INR,DKK,2020-02-14,Monday,5.3044607212,21-12-30
DOP,none,2020-12-30,Friday,4.4003710049,20-12-04
AUD,GYD,2021-06-25,Tuesday,5.8347230879,21-06-06
EUR,XOF,2020-03-22,Monday,3.2803272257,20-08-25
MMK,NZD,2021-01-19,Monday,9.3106999576,20-09-07
KPW,ISK,2021-01-28,Sunday,1.0346995639,20-01-09
XAF,BGN,2021-01-20,Friday,6.5998871434,21-11-13
DOP,SGD,2021-10-13,Sunday,4.204889734,21-05-26
JMD,MAD,2021-02-11,Saturday,2.3019403063,21-02-22
EUR,TZS,2020-11-17,Saturday,2.1601548195,21-10-07
ISK,AUD,2021-02-11,Thursday,6.1721342077,20-06-10
PAB,SAR,2021-08-22,Wednesday,5.0061010766,20-01-12
AZN,CUC,2020-10-11,Sunday,9.957443648,21-08-13
KWD,TWD,2021-12-20,Monday,5.3342099509,20-01-18
OMR,XPF,2020-07-10,Sunday,9.9054707964,20-04-17
VUV,RSD,2021-11-03,Monday,9.8206139112,20-04-29
GYD,,2021-10-04,Wednesday,3.5242612529,21-06-15
TRY,MOP,2020-04-03,Wednesday,10.5078579461,20-10-19
RUB,,2022-01-01,Tuesday,5.9183296104,20-11-30
XCD,ZAR,2021-10-02,Saturday,2.2263941227,20-03-09
SAR,KGS,2020-02-20,Wednesday,4.9064204578,21-09-10
XPF,GNF,2021-11-21,Wednesday,1.2579276562,21-02-19
PGK,ISK,2020-04-24,Friday,7.5820400188,21-05-21
CHF,GBP,2021-09-04,Friday,1.4320971914,21-02-17
XOF,ANG,2020-06-24,Tuesday,4.7108290259,20-04-30
ILS,USD,2021-05-24,Monday,1.4866701801,21-08-17
EUR,MAD,2020-10-15,Saturday,1.7190054485,20-01-24
INR,KZT,2020-12-03,Tuesday,6.2234382837,20-10-12
XOF,ERN,2020-06-07,Friday,9.0030027591,21-08-01
GTQ,XCD,2020-12-06,Monday,6.4780982009,20-03-21
BYR,,2021-12-11,Tuesday,3.0310886293,21-11-01
QAR,,2020-09-01,Thursday,5.4485992658,21-12-23
EUR,USD,2021-10-01,Friday,2.2729111192,20-10-15
ARS,LKR,2021-03-10,Tuesday,4.3098931504,20-01-03
MAD,EUR,2020-05-01,Monday,1.5315904637,20-08-12
EUR,MGA,2021-01-15,Tuesday,6.279113468,20-02-08
COP,MVR,2021-08-22,Saturday,4.720072006,20-10-14
VEF,KYD,2020-09-16,Sunday,9.1089936533,21-08-21
GNF,SHP,2020-06-28,Sunday,1.9923097948,21-09-24
DKK,NIO,2021-11-05,Saturday,6.2358692686,21-08-23
THB,EUR,2021-10-15,Saturday,4.9933640453,20-05-04
USD,SAR,2020-02-24,Sunday,1.3638910822,20-10-01
ERN,BBD,2021-07-29,Thursday,4.0575551689,20-03-03
SEK,USD,2020-11-04,Thursday,5.2614694155,20-07-29
CDF,USD,2021-06-27,Wednesday,2.166653819,21-11-15
CUP,GYD,2020-12-11,Wednesday,1.0905393544,21-02-19
CLP,XCD,2020-08-20,Saturday,10.5682462253,20-03-13
EUR,GIP,2020-02-05,Friday,7.5116303563,21-10-13
AWG,ZAR,2021-08-02,Sunday,7.7038590427,20-01-01
MAD,CUC,2021-05-14,Sunday,10.4847877454,20-08-02
RON,KHR,2020-07-02,Monday,7.3475714413,21-08-01
MVR,,2020-05-12,Saturday,1.8501353777,20-08-20
,BAM,2020-02-20,Thursday,6.8444500873,20-06-09
MZN,EUR,2020-07-05,Thursday,8.2276322477,21-06-25
EUR,USD,2020-08-17,Wednesday,1.7912347275,21-09-10
ZAR,HNL,2021-08-30,Tuesday,8.8422001158,21-07-08
MOP,KPW,2020-10-29,Tuesday,5.5365122094,21-11-13
JOD,,2020-07-15,Wednesday,10.3711616443,20-06-26
BWP,,2020-12-02,Wednesday,8.1705618963,21-03-30
TND,,2020-12-06,Saturday,2.0673504274,21-08-16
EUR,none,2021-02-10,Saturday,10.0009790016,21-11-17
XPF,,2021-12-23,Wednesday,3.9062673876,21-04-19
XCD,RUB,2020-03-16,Wednesday,10.0371304485,21-03-04
,EUR,2021-05-28,Tuesday,8.0116344951,20-04-06
USD,HUF,2021-07-11,Monday,8.8092542659,21-09-14
ANG,AOA,2020-04-09,Sunday,1.9332846532,21-10-20
NGN,KRW,2021-02-13,Saturday,9.8933974372,20-11-29
EUR,EUR,2020-01-08,Tuesday,7.8940281113,20-04-08
RUB,BWP,2020-08-01,Sunday,9.8656691472,21-02-06
ANG,,2021-10-14,Wednesday,6.5328096759,21-06-23
GGP,IQD,2020-01-20,Saturday,2.1763978338,20-06-03
,UAH,2020-07-04,Sunday,1.6917174514,20-01-11
HUF,EUR,2020-04-25,Wednesday,4.2300151111,20-02-09
AFN,HTG,2020-05-29,Friday,4.5314222641,20-04-28
AMD,EUR,2021-07-09,Sunday,2.9285810534,21-02-23
CHF,,2020-02-12,Saturday,3.6878157776,20-10-08
,USD,2020-04-12,Monday,9.0326327981,20-12-26
AFN,,2020-04-15,Tuesday,6.5767963978,20-12-28
XAF,ETB,2020-11-19,Wednesday,5.0794499003,21-11-24
TRY,ZAR,2021-04-26,Sunday,3.839143563,20-05-07
EUR,GGP,2020-12-26,Tuesday,7.9590242497,20-12-30
AUD,TOP,2021-05-29,Monday,4.0323681779,21-07-19
UZS,XOF,2020-05-25,Sunday,6.6274000445,21-10-24
PAB,GBP,2021-05-14,Saturday,4.0156337201,20-11-01
EUR,XCD,2020-05-31,Monday,8.1811469656,20-04-01
AMD,XAF,2020-08-07,Saturday,6.6571756038,20-07-07
BND,XCD,2021-06-10,Sunday,7.9223963681,20-05-30
RUB,EUR,2021-04-08,Sunday,2.1751667261,20-08-07
MAD,DKK,2021-11-03,Tuesday,4.1597244016,21-05-06
NZD,AMD,2020-10-15,Monday,7.322105543,21-01-17
ZAR,LYD,2021-08-21,Sunday,4.8604240723,21-07-30
EUR,GHS,2020-06-13,Thursday,1.9677715058,21-10-05
,,2020-03-24,Sunday,8.0844274181,20-10-22
MNT,MRO,2021-10-13,Wednesday,4.4970119479,21-03-30
EUR,MWK,2021-01-02,Monday,8.8825097566,20-10-03
EUR,JPY,2020-06-12,Tuesday,3.4833635865,20-07-15
MWK,XCD,2020-01-11,Monday,3.9469626429,20-03-24
EUR,BBD,2020-11-13,Friday,9.1906251999,20-06-17
JOD,AUD,2020-01-16,Wednesday,5.091113942,20-04-28
IRR,PAB,2020-10-14,Monday,9.2424854534,20-08-19
,MVR,2021-04-11,Sunday,7.1814163668,20-04-03
EUR,EUR,2020-07-29,Wednesday,6.1927413511,21-11-18
DOP,USD,2021-08-21,Monday,8.8720931408,21-09-18
EUR,NZD,2021-03-17,Thursday,4.4305529811,21-04-05
JOD,MRO,2021-04-12,Friday,8.080727441,21-05-21
,USD,2021-04-14,Friday,4.2909098174,21-04-30
FKP,AZN,2021-01-18,Monday,3.8106652973,21-01-14
USD,PYG,2021-03-11,Thursday,9.7264572978,20-12-10
DZD,EUR,2020-01-05,Saturday,3.3875155585,20-11-19
ERN,BGN,2020-02-10,Wednesday,2.7519625388,21-11-27
EUR,CHF,2021-06-09,Tuesday,2.9805692397,20-08-05
TMT,USD,2021-06-30,Saturday,2.9773597408,21-02-23
KZT,BWP,2020-12-06,Monday,10.1454299641,20-12-28
CNY,XAF,2020-04-13,Monday,1.0025690801,20-08-21
,EUR,2020-09-10,Monday,10.3055557574,21-11-09
LYD,USD,2020-08-21,Friday,5.3166278642,20-01-15
CDF,XAF,2021-09-08,Monday,7.8754689071,21-02-24
ILS,GYD,2021-05-31,Tuesday,3.3795364936,21-10-18
,XAF,2021-02-03,Wednesday,6.8622603482,21-08-12
BWP,TND,2021-12-12,Tuesday,3.7731071451,20-05-15
AUD,ETB,2020-12-26,Sunday,3.6813886527,20-07-20
GGP,BYR,2021-12-03,Tuesday,4.3885273592,20-10-09
GIP,CUC,2020-10-23,Saturday,5.9893751381,21-08-24
EUR,NGN,2021-12-17,Tuesday,4.3353030343,20-04-27
GMD,BSD,2021-08-13,Monday,9.0629041149,20-06-25
PHP,USD,2020-09-25,Tuesday,1.386534978,21-12-26
USD,TRY,2020-04-26,Friday,5.4702421265,20-04-04
HRK,NIO,2021-07-22,Sunday,3.7999680719,21-11-15
INR,USD,2021-06-06,Sunday,4.5195065672,21-10-08
INR,ALL,2020-01-07,Sunday,10.0841294762,20-09-03
SZL,NZD,2020-03-24,Sunday,10.4081439864,20-11-27
RUB,MVR,2020-01-09,Monday,9.4296273556,21-06-03
JOD,BAM,2020-10-13,Thursday,1.5650518058,21-10-23
MDL,BWP,2020-05-16,Wednesday,8.4855595501,20-08-30
none,PYG,2021-10-08,Monday,8.9506183461,21-03-17
QAR,XPF,2020-10-19,Monday,10.4263705302,20-01-10
SEK,BAM,2021-01-04,Saturday,7.0763824854,21-03-07
USD,EUR,2021-04-22,Sunday,2.254189495,21-04-13
SOS,USD,2020-11-27,Saturday,7.6800734515,20-12-17
CNY,EUR,2020-05-05,Sunday,7.8114094923,21-03-29
XOF,BZD,2021-11-02,Thursday,8.4476408634,20-06-14
SGD,EUR,2020-02-27,Sunday,6.2974550659,21-07-26
XCD,CHF,2021-12-21,Monday,3.337382965,20-08-09
BBD,RUB,2021-10-17,Friday,9.3670138111,20-03-25
XAF,EUR,2021-01-20,Thursday,1.2255464939,20-02-26
CDF,TTD,2020-11-26,Wednesday,1.6634508104,20-08-02
LKR,LSL,2020-11-23,Friday,5.7499557799,20-01-29
CAD,BOB,2021-04-02,Wednesday,7.6537302801,20-02-09
SZL,DJF,2020-08-16,Friday,4.5129282695,20-04-23
YER,SDG,2021-02-20,Saturday,10.1751580066,20-02-14
CNY,IRR,2020-05-12,Tuesday,7.825644786,21-04-29
LYD,KWD,2020-05-13,Tuesday,1.8997670948,21-07-16
SOS,GGP,2020-08-31,Wednesday,2.5203059036,20-04-16
UYU,VEF,2021-12-10,Sunday,1.0184442337,20-10-27
XCD,,2020-09-01,Thursday,1.5830370791,21-07-30
PKR,SGD,2021-02-22,Wednesday,4.7305240232,20-03-23
CHF,EUR,2021-04-03,Monday,8.0910169339,21-07-15
FJD,GGP,2020-09-11,Monday,6.5998558862,20-05-05
USD,IQD,2020-04-16,Wednesday,1.6387777846,20-01-02
ILS,CVE,2021-04-23,Thursday,5.4303733016,21-03-19
EUR,GBP,2021-03-30,Wednesday,9.5360160387,20-10-24
UZS,GBP,2021-10-05,Tuesday,4.8010190404,20-08-07
GBP,SSP,2021-08-14,Tuesday,2.6959556241,21-10-27
TMT,PKR,2021-02-07,Monday,4.4422742682,20-02-21
INR,LKR,2021-10-28,Sunday,3.2690691367,20-01-13
XCD,,2020-11-01,Tuesday,6.6097899547,20-03-02
SHP,LYD,2020-11-30,Monday,5.3867184683,21-12-23
IDR,COP,2021-01-07,Sunday,1.1543013928,20-02-09
AFN,AMD,2020-08-14,Monday,2.5372697699,20-11-23
,EUR,2020-09-12,Tuesday,2.0989930298,21-05-16
IDR,CUP,2021-10-03,Monday,5.6785507513,21-02-22
USD,XAF,2021-10-10,Thursday,10.3407936713,21-10-23
SEK,EUR,2020-09-13,Friday,1.088327619,21-01-26
SDG,RSD,2021-02-18,Wednesday,3.7644535,21-10-14
XPF,USD,2020-08-05,Thursday,9.6124718516,21-04-02
INR,CHF,2021-10-08,Sunday,9.5306760699,20-10-03
HUF,BND,2021-05-04,Friday,3.2384563417,20-04-09
ZAR,KGS,2021-08-19,Friday,6.5052811834,20-10-19
,JPY,2021-06-14,Tuesday,5.2361313175,20-10-13
,AFN,2020-04-09,Sunday,9.374313191,21-06-27
EUR,BND,2020-11-07,Sunday,2.7321832473,20-06-09
CHF,USD,2021-08-12,Sunday,4.6598293729,20-09-08
USD,UAH,2021-12-12,Saturday,4.8767607176,21-07-13
KES,BDT,2021-03-24,Friday,1.2048626575,21-02-05
,EUR,2020-12-11,Tuesday,5.2264061454,21-01-14
HRK,LAK,2020-12-23,Monday,5.5686032693,20-02-19
AOA,,2020-05-29,Thursday,6.9431755672,21-11-28
XCD,EUR,2021-09-11,Tuesday,4.4941778592,20-04-17
IQD,SLL,2020-03-20,Saturday,4.1239798931,20-08-08
USD,,2020-11-06,Tuesday,9.1153225748,20-01-14
EUR,JOD,2020-02-14,Wednesday,9.933684309,20-10-29
STD,PEN,2021-03-29,Tuesday,8.935936462,20-12-30
XCD,BAM,2020-12-22,Sunday,4.2218216201,21-12-28
USD,BTN,2021-05-08,Monday,2.7356666212,21-07-15
ARS,EUR,2020-01-20,Thursday,5.9433790876,20-02-11
USD,CVE,2021-10-04,Wednesday,1.6972902297,20-02-21
GBP,,2020-01-06,Monday,7.4348835254,20-10-05
EUR,GTQ,2020-10-02,Sunday,1.2585075456,20-08-12
WST,QAR,2020-09-15,Monday,8.4997504168,21-05-17
STD,RUB,2021-05-15,Sunday,9.1018919562,21-05-22
KGS,MAD,2021-08-17,Friday,8.5502811355,20-02-24
KRW,EUR,2021-12-18,Monday,3.6231157704,21-02-05
HNL,LKR,2020-12-12,Tuesday,2.3452542891,21-03-07
XOF,KRW,2021-11-19,Friday,7.7430625949,20-10-14
MYR,KMF,2021-06-14,Thursday,6.3464336545,21-08-15
JMD,AUD,2021-12-04,Saturday,7.5817061457,20-04-27
